breath_id,train_test,cluster_no
590,test,0
593,test,2
599,test,2
604,test,2
605,test,0
607,test,0
612,test,2
613,test,2
614,test,1
625,test,2
626,test,3
629,test,0
632,test,0
633,test,3
635,test,2
636,test,0
640,test,2
641,test,3
642,test,0
643,test,2
648,test,0
650,test,3
651,test,3
653,test,1
656,test,2
660,test,1
662,test,1
664,test,1
666,test,0
669,test,3
672,test,2
676,test,1
680,test,0
686,test,1
687,test,3
688,test,1
690,test,0
694,test,3
695,test,2
696,test,2
700,test,2
702,test,1
706,test,2
707,test,0
710,test,2
715,test,1
716,test,0
721,test,2
722,test,0
723,test,3
724,test,3
725,test,1
726,test,1
730,test,0
731,test,1
732,test,0
734,test,0
740,test,3
743,test,2
744,test,0
745,test,3
746,test,2
748,test,0
749,test,2
753,test,1
756,test,1
760,test,2
764,test,1
767,test,0
768,test,2
772,test,0
773,test,2
775,test,2
780,test,0
782,test,0
787,test,2
789,test,0
790,test,2
791,test,3
792,test,3
793,test,2
802,test,0
808,test,0
810,test,1
813,test,2
819,test,2
821,test,2
822,test,0
825,test,0
826,test,2
829,test,2
830,test,0
833,test,0
835,test,3
836,test,2
837,test,0
838,test,0
839,test,2
840,test,3
841,test,0
845,test,3
846,test,1
847,test,2
849,test,2
852,test,2
853,test,2
855,test,2
860,test,0
861,test,0
862,test,0
863,test,0
864,test,3
865,test,1
866,test,0
867,test,0
868,test,0
870,test,0
872,test,3
873,test,1
876,test,2
877,test,2
880,test,1
886,test,0
889,test,3
891,test,3
893,test,0
898,test,0
899,test,2
901,test,3
902,test,0
905,test,2
906,test,2
907,test,3
916,test,0
917,test,0
921,test,0
922,test,2
923,test,2
927,test,0
929,test,0
933,test,2
938,test,2
943,test,2
945,test,0
947,test,3
948,test,0
950,test,0
957,test,3
958,test,0
959,test,3
963,test,1
964,test,3
968,test,2
970,test,2
971,test,2
976,test,0
979,test,2
985,test,0
991,test,1
992,test,3
993,test,1
994,test,2
1000,test,1
1001,test,1
1002,test,2
1003,test,0
1006,test,3
1009,test,0
1012,test,2
1017,test,0
1018,test,2
1022,test,0
1023,test,0
1027,test,2
1028,test,2
1032,test,2
1033,test,0
1035,test,3
1037,test,2
1041,test,0
1044,test,2
1048,test,3
1050,test,0
1053,test,0
1054,test,1
1057,test,3
1060,test,1
1061,test,1
1062,test,2
1063,test,0
1064,test,0
1069,test,3
1070,test,0
1071,test,0
1072,test,2
1078,test,2
1081,test,0
1088,test,2
1090,test,2
1094,test,0
1097,test,3
1103,test,0
1104,test,1
1109,test,2
1110,test,0
1112,test,0
1115,test,3
1117,test,2
1119,test,0
1121,test,3
1122,test,2
1127,test,1
1130,test,0
1132,test,0
1134,test,1
1137,test,3
1138,test,2
1141,test,0
1142,test,3
1144,test,2
1145,test,1
1146,test,3
1149,test,3
1152,test,3
1153,test,1
1155,test,1
1156,test,0
1157,test,2
1158,test,3
1163,test,0
1166,test,2
1170,test,2
1173,test,1
1174,test,2
1177,test,2
1182,test,3
1187,test,2
1188,test,0
1193,test,2
1195,test,0
1198,test,2
1205,test,0
1208,test,0
1211,test,0
1213,test,0
1217,test,3
1219,test,2
1221,test,2
1224,test,2
1230,test,2
1231,test,0
1232,test,1
1233,test,0
1234,test,0
1237,test,2
1239,test,3
1240,test,3
1241,test,3
1244,test,0
1246,test,2
1253,test,0
1255,test,0
1256,test,3
1263,test,1
1265,test,0
1266,test,3
1267,test,2
1269,test,1
1274,test,2
1278,test,0
1286,test,3
1289,test,0
1293,test,1
1295,test,0
1303,test,0
1306,test,0
1308,test,2
1311,test,0
1313,test,2
1314,test,3
1315,test,0
1317,test,2
1319,test,3
1320,test,2
1321,test,1
1322,test,2
1323,test,2
1327,test,2
1328,test,2
1331,test,2
1336,test,0
1338,test,2
1339,test,0
1343,test,1
1347,test,2
1348,test,0
1351,test,0
1354,test,2
1357,test,3
1360,test,0
1363,test,3
1366,test,2
1368,test,0
1370,test,0
1372,test,2
1375,test,0
1376,test,3
1378,test,2
1379,test,0
1380,test,0
1382,test,0
1389,test,0
1391,test,0
1393,test,0
1397,test,0
1398,test,0
1399,test,0
1401,test,2
1413,test,2
1415,test,3
1418,test,2
1421,test,0
1425,test,1
1426,test,2
1427,test,0
1430,test,2
1431,test,1
1434,test,2
1435,test,1
1437,test,2
1438,test,2
1445,test,0
1449,test,1
1450,test,3
1454,test,3
1456,test,2
1458,test,0
1463,test,1
1466,test,3
1467,test,3
1468,test,1
1471,test,0
1472,test,3
1473,test,0
1475,test,2
1479,test,3
1481,test,1
1482,test,1
1483,test,0
1484,test,0
1485,test,1
1486,test,0
1489,test,0
1490,test,2
1491,test,0
1497,test,1
1498,test,3
1501,test,3
1503,test,0
1506,test,2
1507,test,2
1508,test,3
1514,test,0
1515,test,2
1516,test,0
1517,test,0
1518,test,0
1522,test,3
1523,test,2
1524,test,3
1527,test,3
1528,test,3
1529,test,2
1531,test,2
1535,test,1
1537,test,3
1538,test,0
1539,test,0
1545,test,2
1546,test,1
1547,test,2
1550,test,2
1551,test,2
1556,test,0
1558,test,0
1562,test,0
1565,test,3
1567,test,3
1568,test,2
1569,test,3
1573,test,1
1575,test,2
1581,test,0
1582,test,1
1583,test,1
1588,test,1
1589,test,0
1591,test,1
1593,test,1
1599,test,1
1600,test,2
1601,test,1
1603,test,0
1604,test,0
1605,test,2
1607,test,0
1608,test,2
1609,test,0
1610,test,0
1611,test,2
1616,test,2
1619,test,3
1621,test,0
1622,test,0
1629,test,1
1630,test,0
1631,test,3
1635,test,0
1636,test,2
1637,test,3
1639,test,0
1642,test,0
1646,test,1
1649,test,1
1650,test,1
1651,test,2
1652,test,2
1653,test,0
1654,test,1
1660,test,1
1664,test,0
1665,test,1
1670,test,2
1671,test,1
1672,test,0
1674,test,2
1676,test,2
1677,test,0
1678,test,0
1683,test,1
1684,test,0
1687,test,2
1689,test,0
1690,test,0
1692,test,2
1695,test,0
1697,test,3
1698,test,0
1700,test,2
1702,test,2
1705,test,3
1706,test,2
1710,test,1
1711,test,0
1712,test,2
1714,test,2
1716,test,3
1719,test,2
1722,test,1
1726,test,2
1727,test,0
1729,test,1
1733,test,0
1734,test,3
1735,test,0
1737,test,0
1748,test,0
1753,test,3
1754,test,0
1756,test,2
1757,test,1
1758,test,1
1759,test,0
1760,test,1
1762,test,1
1767,test,0
1772,test,0
1773,test,2
1775,test,0
1781,test,1
1785,test,3
1788,test,2
1793,test,2
1794,test,2
1798,test,0
1801,test,3
1802,test,3
1803,test,0
1804,test,1
1808,test,3
1809,test,0
1810,test,0
1815,test,0
1817,test,3
1819,test,2
1820,test,0
1823,test,2
1828,test,3
1829,test,2
1832,test,3
1833,test,0
1834,test,3
1835,test,0
1837,test,0
1839,test,2
1840,test,1
1842,test,0
1845,test,1
1846,test,0
1847,test,2
1850,test,2
1854,test,0
1855,test,2
1860,test,0
1861,test,2
1862,test,1
1864,test,0
1867,test,3
1870,test,2
1888,test,3
1890,test,1
1892,test,1
1894,test,1
1896,test,3
1898,test,0
1899,test,2
1901,test,2
1904,test,3
1905,test,0
1906,test,1
1907,test,2
1911,test,2
1912,test,1
1917,test,3
1921,test,3
1923,test,3
1925,test,2
1926,test,0
1927,test,3
1931,test,0
1933,test,0
1941,test,3
1942,test,2
1947,test,1
1948,test,2
1949,test,2
1952,test,2
1953,test,0
1955,test,1
1960,test,1
1961,test,0
1964,test,2
1967,test,2
1975,test,2
1976,test,0
1977,test,2
1978,test,2
1983,test,2
1987,test,2
1989,test,2
1993,test,2
1994,test,3
1995,test,2
2000,test,0
2001,test,0
2006,test,2
2007,test,0
2010,test,2
2011,test,0
2015,test,0
2016,test,3
2018,test,0
2025,test,0
2028,test,2
2030,test,0
2031,test,0
2032,test,0
2034,test,0
2036,test,0
2038,test,0
2043,test,2
2044,test,3
2046,test,1
2050,test,2
2051,test,0
2052,test,2
2054,test,1
2055,test,0
2058,test,1
2064,test,0
2065,test,3
2066,test,0
2067,test,0
2070,test,2
2072,test,1
2073,test,2
2075,test,2
2079,test,2
2084,test,0
2086,test,2
2094,test,1
2104,test,2
2106,test,0
2110,test,0
2113,test,1
2116,test,0
2119,test,2
2120,test,0
2121,test,3
2123,test,2
2126,test,0
2128,test,1
2130,test,2
2132,test,3
2133,test,3
2134,test,1
2137,test,0
2138,test,0
2139,test,0
2140,test,2
2143,test,2
2144,test,0
2152,test,1
2159,test,2
2161,test,1
2162,test,0
2173,test,2
2176,test,2
2177,test,0
2179,test,2
2182,test,0
2185,test,2
2186,test,2
2189,test,2
2195,test,2
2196,test,0
2199,test,3
2200,test,1
2202,test,1
2203,test,0
2205,test,0
2210,test,3
2211,test,2
2212,test,2
2216,test,0
2217,test,2
2219,test,2
2221,test,2
2222,test,0
2223,test,3
2225,test,0
2226,test,2
2229,test,3
2232,test,0
2233,test,0
2235,test,0
2238,test,2
2239,test,0
2240,test,2
2241,test,0
2245,test,1
2247,test,0
2248,test,0
2249,test,3
2251,test,0
2252,test,0
2255,test,0
2256,test,2
2261,test,1
2267,test,0
2268,test,0
2269,test,3
2271,test,1
2274,test,1
2277,test,2
2278,test,1
2283,test,2
2287,test,0
2288,test,0
2290,test,2
2291,test,0
2296,test,0
2297,test,2
2302,test,2
2304,test,2
2310,test,0
2311,test,0
2313,test,3
2322,test,0
2326,test,0
2331,test,0
2336,test,2
2340,test,2
2341,test,1
2342,test,0
2344,test,2
2346,test,2
2353,test,0
2354,test,2
2355,test,3
2357,test,3
2358,test,3
2361,test,2
2365,test,1
2371,test,2
2374,test,1
2375,test,1
2377,test,1
2380,test,3
2384,test,3
2388,test,0
2391,test,0
2392,test,3
2393,test,2
2394,test,3
2396,test,2
2399,test,3
2401,test,1
2402,test,2
2413,test,1
2415,test,3
2416,test,3
2417,test,3
2418,test,2
2419,test,2
2422,test,2
2425,test,1
2426,test,1
2428,test,1
2433,test,2
2438,test,1
2439,test,2
2442,test,2
2447,test,3
2448,test,2
2449,test,2
2455,test,3
2457,test,2
2458,test,2
2460,test,0
2461,test,2
2462,test,1
2463,test,1
2465,test,3
2467,test,2
2469,test,1
2471,test,1
2472,test,0
2473,test,1
2478,test,0
2481,test,0
2486,test,2
2488,test,1
2491,test,2
2492,test,1
2501,test,2
2505,test,2
2515,test,3
2521,test,3
2522,test,2
2523,test,1
2528,test,2
2532,test,2
2534,test,2
2535,test,2
2536,test,3
2537,test,2
2540,test,2
2543,test,0
2544,test,0
2545,test,2
2546,test,2
2547,test,1
2551,test,1
2555,test,3
2556,test,2
2558,test,0
2562,test,0
2564,test,0
2565,test,1
2568,test,3
2570,test,2
2573,test,1
2578,test,1
2584,test,2
2585,test,0
2586,test,2
2587,test,3
2590,test,0
2591,test,3
2595,test,3
2596,test,2
2597,test,1
2600,test,1
2604,test,1
2605,test,1
2607,test,3
2610,test,3
2613,test,3
2617,test,1
2619,test,2
2621,test,3
2623,test,0
2624,test,2
2625,test,0
2627,test,2
2628,test,3
2634,test,2
2642,test,0
2643,test,0
2645,test,3
2646,test,2
2648,test,3
2651,test,0
2652,test,0
2653,test,2
2659,test,2
2661,test,3
2664,test,1
2665,test,0
2666,test,3
2667,test,2
2672,test,1
2673,test,0
2674,test,1
2675,test,2
2676,test,0
2677,test,0
2680,test,2
2682,test,2
2686,test,1
2689,test,2
2692,test,1
2694,test,0
2695,test,3
2696,test,0
2698,test,0
2706,test,1
2707,test,0
2708,test,2
2710,test,1
2712,test,1
2716,test,0
2717,test,2
2722,test,0
2724,test,3
2725,test,3
2726,test,0
2727,test,2
2728,test,1
2729,test,2
2734,test,0
2735,test,2
2736,test,0
2740,test,3
2747,test,2
2752,test,0
2755,test,3
2756,test,2
2757,test,0
2762,test,2
2763,test,1
2767,test,2
2772,test,2
2777,test,0
2780,test,2
2785,test,0
2786,test,0
2788,test,3
2790,test,2
2791,test,0
2794,test,2
2796,test,1
2798,test,2
2799,test,0
2800,test,1
2801,test,3
2803,test,3
2804,test,2
2807,test,2
2810,test,0
2811,test,2
2812,test,2
2814,test,3
2827,test,2
2828,test,2
2830,test,0
2831,test,0
2833,test,0
2838,test,2
2840,test,1
2843,test,0
2844,test,2
2847,test,0
2849,test,1
2851,test,2
2854,test,0
2855,test,1
2856,test,2
2858,test,2
2859,test,2
2860,test,2
2864,test,3
2869,test,0
2872,test,3
2874,test,2
2875,test,0
2876,test,1
2877,test,2
2882,test,0
2885,test,3
2891,test,0
2892,test,2
2893,test,0
2897,test,0
2898,test,1
2899,test,0
2900,test,0
2906,test,0
2907,test,1
2908,test,0
2910,test,0
2912,test,2
2917,test,1
2918,test,2
2921,test,2
2927,test,0
2931,test,2
2932,test,2
2933,test,0
2937,test,2
2940,test,0
2943,test,2
2944,test,0
2945,test,3
2947,test,2
2950,test,2
2951,test,0
2953,test,3
2954,test,2
2956,test,2
2960,test,2
2961,test,0
2964,test,0
2966,test,2
2967,test,1
2968,test,0
2970,test,3
2971,test,3
2972,test,3
2974,test,0
2976,test,3
2977,test,2
2979,test,3
2981,test,2
2982,test,0
2983,test,2
2985,test,3
2988,test,0
2989,test,2
2990,test,0
2995,test,0
2997,test,0
2998,test,0
3003,test,1
3004,test,2
3005,test,2
3008,test,0
3009,test,0
3010,test,2
3012,test,1
3021,test,0
3023,test,2
3024,test,2
3031,test,0
3032,test,1
3033,test,3
3035,test,0
3036,test,1
3040,test,1
3041,test,2
3042,test,0
3044,test,0
3045,test,0
3048,test,0
3050,test,0
3051,test,0
3052,test,1
3055,test,1
3059,test,0
3063,test,2
3064,test,2
3068,test,3
3069,test,2
3071,test,0
3072,test,0
3074,test,0
3077,test,2
3080,test,3
3081,test,0
3084,test,3
3091,test,3
3098,test,2
3102,test,0
3103,test,2
3104,test,3
3105,test,2
3108,test,3
3110,test,0
3111,test,0
3112,test,2
3113,test,2
3115,test,2
3116,test,0
3118,test,0
3119,test,0
3124,test,3
3135,test,0
3137,test,1
3139,test,1
3140,test,1
3142,test,2
3145,test,0
3150,test,3
3156,test,1
3158,test,1
3159,test,1
3161,test,0
3164,test,0
3166,test,0
3171,test,1
3184,test,0
3186,test,2
3187,test,2
3189,test,0
3190,test,0
3191,test,1
3193,test,0
3194,test,2
3196,test,1
3198,test,0
3203,test,0
3204,test,0
3207,test,0
3210,test,2
3211,test,3
3217,test,1
3218,test,0
3219,test,0
3220,test,2
3223,test,3
3227,test,0
3228,test,3
3235,test,0
3238,test,3
3239,test,0
3243,test,3
3247,test,2
3248,test,1
3250,test,2
3251,test,0
3252,test,2
3255,test,1
3259,test,1
3263,test,2
3264,test,2
3269,test,0
3272,test,0
3275,test,1
3276,test,0
3279,test,0
3280,test,1
3282,test,3
3284,test,1
3285,test,2
3289,test,0
3291,test,2
3292,test,2
3301,test,2
3302,test,1
3305,test,0
3306,test,2
3309,test,3
3310,test,0
3311,test,2
3316,test,0
3317,test,0
3323,test,1
3332,test,1
3337,test,2
3338,test,2
3347,test,1
3349,test,2
3350,test,0
3351,test,1
3353,test,2
3354,test,3
3356,test,0
3357,test,3
3359,test,0
3360,test,2
3361,test,2
3367,test,0
3371,test,0
3373,test,2
3376,test,1
3377,test,0
3378,test,1
3379,test,2
3381,test,2
3383,test,3
3388,test,0
3390,test,0
3393,test,0
3394,test,2
3395,test,0
3400,test,0
3404,test,2
3408,test,1
3411,test,2
3415,test,3
3416,test,1
3417,test,1
3420,test,2
3424,test,0
3425,test,2
3428,test,1
3430,test,2
3431,test,2
3432,test,2
3433,test,2
3434,test,0
3438,test,2
3443,test,2
3445,test,3
3446,test,2
3450,test,2
3451,test,3
3453,test,0
3454,test,2
3462,test,0
3464,test,3
3466,test,2
3467,test,2
3469,test,0
3472,test,1
3474,test,3
3475,test,2
3477,test,0
3478,test,1
3482,test,1
3483,test,2
3484,test,3
3494,test,1
3495,test,1
3499,test,1
3500,test,0
3510,test,3
3511,test,3
3515,test,2
3516,test,0
3519,test,0
3521,test,0
3527,test,1
3528,test,2
3529,test,1
3535,test,2
3536,test,2
3538,test,0
3540,test,1
3541,test,2
3542,test,2
3545,test,2
3547,test,1
3549,test,0
3551,test,0
3554,test,3
3555,test,2
3556,test,0
3563,test,3
3568,test,0
3570,test,1
3573,test,2
3583,test,1
3585,test,0
3588,test,2
3589,test,1
3591,test,0
3593,test,2
3595,test,0
3597,test,1
3598,test,2
3599,test,3
3605,test,3
3606,test,2
3609,test,3
3611,test,3
3615,test,1
3620,test,2
3622,test,2
3624,test,0
3625,test,2
3626,test,3
3632,test,3
3634,test,2
3638,test,1
3640,test,2
3641,test,0
3643,test,3
3644,test,0
3645,test,0
3648,test,3
3657,test,2
3658,test,0
3660,test,2
3661,test,2
3662,test,1
3663,test,2
3664,test,0
3666,test,2
3668,test,0
3669,test,3
3671,test,2
3673,test,2
3674,test,2
3677,test,0
3680,test,1
3681,test,1
3688,test,2
3690,test,2
3694,test,0
3702,test,0
3703,test,2
3704,test,0
3705,test,0
3706,test,0
3707,test,0
3708,test,2
3709,test,1
3710,test,2
3713,test,1
3715,test,2
3716,test,3
3721,test,0
3722,test,2
3724,test,0
3725,test,3
3726,test,0
3728,test,1
3731,test,3
3732,test,1
3733,test,2
3738,test,0
3739,test,2
3740,test,0
3742,test,3
3746,test,0
3747,test,0
3748,test,0
3750,test,3
3753,test,0
3755,test,2
3756,test,0
3758,test,1
3761,test,0
3765,test,0
3767,test,1
3768,test,3
3769,test,0
3772,test,2
3774,test,3
3777,test,0
3780,test,0
3781,test,0
3783,test,3
3786,test,1
3793,test,0
3794,test,0
3799,test,1
3800,test,2
3802,test,0
3803,test,0
3809,test,3
3810,test,1
3811,test,1
3814,test,0
3815,test,2
3819,test,2
3823,test,3
3824,test,2
3826,test,0
3827,test,2
3832,test,2
3837,test,3
3840,test,3
3842,test,0
3843,test,0
3844,test,2
3847,test,1
3851,test,2
3858,test,3
3862,test,0
3867,test,2
3868,test,1
3869,test,2
3870,test,3
3873,test,0
3874,test,1
3878,test,2
3879,test,2
3880,test,0
3881,test,1
3882,test,2
3883,test,1
3884,test,3
3885,test,0
3887,test,1
3894,test,0
3899,test,3
3901,test,2
3903,test,2
3904,test,0
3905,test,2
3906,test,3
3910,test,2
3912,test,3
3914,test,0
3917,test,3
3918,test,3
3921,test,2
3922,test,2
3923,test,0
3924,test,0
3926,test,3
3927,test,1
3930,test,1
3931,test,0
3932,test,0
3935,test,2
3936,test,0
3940,test,2
3942,test,1
3947,test,2
3950,test,2
3952,test,2
3956,test,0
3960,test,2
3962,test,0
3965,test,0
3966,test,1
3967,test,2
3970,test,2
3972,test,2
3977,test,1
3978,test,2
3979,test,2
3982,test,2
3989,test,2
3990,test,2
3995,test,2
3996,test,2
3998,test,1
4002,test,2
4005,test,0
4007,test,2
4010,test,3
4011,test,2
4012,test,2
4013,test,0
4015,test,2
4017,test,2
4018,test,2
4019,test,3
4020,test,2
4021,test,1
4023,test,1
4027,test,2
4029,test,2
4031,test,2
4032,test,2
4038,test,0
4040,test,2
4044,test,2
4045,test,3
4046,test,2
4049,test,2
4050,test,0
4051,test,0
4052,test,2
4054,test,2
4055,test,2
4056,test,3
4058,test,3
4061,test,0
4062,test,1
4065,test,0
4068,test,3
4070,test,3
4072,test,2
4075,test,2
4077,test,0
4078,test,0
4079,test,3
4080,test,0
4085,test,2
4087,test,1
4088,test,0
4098,test,1
4099,test,0
4101,test,0
4102,test,0
4103,test,3
4106,test,0
4111,test,3
4113,test,0
4114,test,2
4116,test,0
4121,test,2
4124,test,3
4127,test,0
4131,test,2
4132,test,0
4137,test,1
4140,test,2
4142,test,3
4143,test,0
4145,test,3
4147,test,2
4153,test,0
4157,test,1
4162,test,2
4170,test,0
4174,test,2
4177,test,2
4178,test,3
4180,test,3
4181,test,3
4182,test,3
4184,test,1
4185,test,1
4186,test,0
4193,test,2
4201,test,2
4204,test,0
4207,test,3
4208,test,0
4209,test,0
4210,test,0
4213,test,2
4214,test,1
4215,test,2
4217,test,1
4219,test,3
4222,test,2
4223,test,2
4224,test,0
4225,test,3
4226,test,0
4227,test,2
4238,test,0
4240,test,2
4242,test,3
4243,test,2
4246,test,3
4247,test,0
4253,test,2
4254,test,3
4256,test,0
4258,test,2
4259,test,1
4260,test,0
4262,test,2
4263,test,3
4265,test,1
4266,test,3
4268,test,0
4269,test,0
4271,test,2
4273,test,0
4276,test,0
4279,test,2
4282,test,2
4290,test,2
4291,test,0
4293,test,3
4298,test,0
4300,test,0
4301,test,0
4302,test,0
4303,test,0
4304,test,2
4306,test,2
4308,test,0
4312,test,2
4313,test,1
4317,test,3
4319,test,3
4325,test,2
4330,test,2
4331,test,0
4336,test,2
4339,test,1
4343,test,0
4347,test,2
4349,test,0
4350,test,3
4353,test,1
4354,test,2
4357,test,2
4358,test,1
4359,test,3
4360,test,0
4363,test,3
4364,test,3
4366,test,0
4372,test,0
4373,test,2
4375,test,2
4380,test,3
4383,test,2
4390,test,1
4391,test,2
4393,test,1
4395,test,3
4397,test,3
4399,test,1
4400,test,2
4405,test,0
4408,test,1
4410,test,2
4412,test,0
4414,test,1
4415,test,0
4419,test,2
4428,test,2
4430,test,1
4435,test,0
4439,test,2
4446,test,1
4448,test,0
4449,test,0
4453,test,0
4458,test,0
4460,test,1
4469,test,0
4471,test,0
4472,test,0
4474,test,2
4476,test,0
4481,test,0
4486,test,0
4488,test,0
4493,test,2
4494,test,2
4495,test,2
4497,test,0
4499,test,0
4514,test,0
4515,test,0
4518,test,2
4522,test,1
4523,test,0
4528,test,2
4530,test,0
4538,test,2
4539,test,3
4543,test,3
4544,test,0
4548,test,0
4549,test,3
4551,test,0
4554,test,2
4555,test,1
4556,test,2
4557,test,1
4559,test,0
4562,test,2
4565,test,1
4567,test,2
4572,test,0
4574,test,1
4575,test,2
4576,test,0
4579,test,0
4580,test,3
4583,test,1
4586,test,3
4591,test,2
4592,test,2
4595,test,0
4605,test,0
4619,test,0
4620,test,2
4621,test,0
4627,test,0
4628,test,1
4629,test,0
4633,test,2
4636,test,3
4637,test,3
4638,test,0
4639,test,0
4641,test,2
4642,test,3
4646,test,3
4647,test,3
4651,test,0
4653,test,2
4657,test,0
4658,test,0
4664,test,2
4667,test,2
4671,test,0
4672,test,2
4681,test,2
4685,test,2
4687,test,2
4688,test,2
4691,test,0
4695,test,2
4696,test,0
4697,test,3
4706,test,0
4707,test,0
4708,test,1
4709,test,2
4710,test,0
4712,test,1
4713,test,0
4714,test,3
4716,test,1
4717,test,1
4718,test,1
4722,test,2
4725,test,0
4727,test,3
4732,test,3
4733,test,1
4734,test,2
4737,test,2
4741,test,2
4742,test,3
4745,test,0
4747,test,2
4751,test,0
4753,test,1
4754,test,0
4757,test,1
4760,test,0
4761,test,1
4767,test,2
4768,test,2
4769,test,2
4770,test,0
4772,test,0
4773,test,2
4775,test,2
4776,test,0
4781,test,0
4782,test,1
4784,test,2
4787,test,0
4788,test,3
4793,test,0
4797,test,0
4802,test,1
4804,test,2
4811,test,2
4813,test,1
4816,test,0
4817,test,3
4819,test,1
4821,test,2
4829,test,0
4830,test,0
4831,test,2
4835,test,1
4838,test,2
4842,test,2
4843,test,1
4848,test,0
4851,test,2
4852,test,3
4854,test,3
4855,test,2
4857,test,2
4859,test,0
4860,test,1
4862,test,1
4864,test,1
4870,test,0
4873,test,3
4876,test,0
4879,test,0
4883,test,1
4885,test,2
4886,test,0
4890,test,0
4892,test,2
4894,test,1
4895,test,2
4897,test,0
4899,test,0
4902,test,3
4904,test,0
4906,test,2
4909,test,0
4911,test,2
4916,test,0
4919,test,0
4920,test,1
4922,test,2
4924,test,2
4925,test,3
4926,test,3
4927,test,1
4932,test,0
4933,test,1
4934,test,2
4937,test,2
4939,test,2
4941,test,2
4946,test,0
4947,test,0
4949,test,0
4953,test,3
4955,test,1
4956,test,3
4957,test,1
4961,test,2
4964,test,0
4967,test,0
4968,test,3
4970,test,2
4971,test,1
4975,test,2
4977,test,1
4980,test,1
4981,test,2
4982,test,0
4985,test,2
4987,test,2
4988,test,1
4991,test,3
4993,test,0
4995,test,3
4996,test,1
4997,test,0
5000,test,0
5001,test,1
5005,test,1
5008,test,0
5011,test,2
5016,test,3
5017,test,0
5021,test,3
5027,test,3
5029,test,1
5030,test,2
5031,test,3
5032,test,2
5035,test,0
5036,test,0
5044,test,2
5045,test,0
5051,test,2
5052,test,1
5055,test,2
5059,test,0
5060,test,0
5066,test,0
5067,test,0
5069,test,2
5070,test,1
5071,test,0
5076,test,3
5077,test,0
5082,test,2
5083,test,0
5086,test,0
5088,test,2
5090,test,2
5092,test,2
5094,test,1
5095,test,1
5104,test,1
5106,test,0
5108,test,0
5109,test,0
5112,test,2
5116,test,2
5117,test,0
5121,test,3
5124,test,2
5132,test,0
5133,test,0
5137,test,3
5139,test,2
5140,test,0
5146,test,0
5150,test,2
5151,test,3
5153,test,0
5154,test,3
5157,test,3
5158,test,0
5161,test,0
5163,test,3
5166,test,3
5171,test,2
5173,test,2
5177,test,2
5178,test,3
5180,test,0
5181,test,0
5182,test,0
5185,test,3
5187,test,1
5188,test,0
5189,test,0
5190,test,0
5192,test,0
5195,test,0
5196,test,2
5204,test,2
5210,test,0
5211,test,0
5213,test,1
5214,test,3
5216,test,0
5217,test,2
5218,test,0
5221,test,3
5224,test,3
5228,test,2
5231,test,2
5232,test,0
5235,test,1
5236,test,0
5237,test,2
5240,test,2
5241,test,1
5242,test,3
5243,test,3
